,user,text,favorite_count,retweet_count,created_at
0,F1,"We think everyone saw that move, Carlos! ğŸ˜„ğŸ‘

#AbuDhabiGP #F1 https://t.co/huGcT64UuU",1590,97,2022-11-16 11:03:00+00:00
1,F1,"Many happy returns, Christian! ğŸ‚

We hope you have a great day ğŸ¥³

#F1 @redbullracing https://t.co/RvCumVqsOy",10625,546,2022-11-16 10:23:00+00:00
2,F1,"The press conference question that kept going...and going ğŸ˜†

#AbuDhabiGP #F1 https://t.co/AytsWG7O6r",10512,931,2022-11-16 09:42:53+00:00
3,F1,"All the emotions came out for Seb's first win for @ScuderiaFerrari ğŸ¤©ğŸ’«

#DankeSeb #F1 https://t.co/P7XhBKVe1w",9674,1001,2022-11-15 22:13:00+00:00
4,F1,"P16 â¡ï¸ P8

Esteban Ocon was full of praise for his team after finishing P8 on Sunday

#BrazilGP #F1

https://t.co/1ol3KdzDCt",1328,54,2022-11-15 21:44:00+00:00
5,F1,"A tense title battle was decided at a dramatic final race in 2016 âš”ï¸

And it was @NicoRosberg who held his nerve to race to world championship gold ğŸ†

#AbuDhabiGP #F1 https://t.co/s6f4KNWRso",3757,243,2022-11-15 21:05:00+00:00
6,F1,"Seb signed off with a final sing-song for @ScuderiaFerrari back in 2020 â¤ï¸ğŸ“»

#DankeSeb #F1 https://t.co/XyOBnMazIV",14250,1472,2022-11-15 20:33:00+00:00
7,F1,"Fernando waited for the perfect moment to attack ğŸ¯

Relive the best onboards from a wild #BrazilGP ğŸ¿

#F1 #FlyEmiratesFlyBetter @emirates",3559,237,2022-11-15 20:01:00+00:00
8,F1,"â€œWeâ€™re not competitive enough compared to the cars around us. It didnâ€™t really matter what strategy we would doâ€ ğŸ—£ï¸

#BrazilGP #F1

https://t.co/2Nee3DgNOy",1850,62,2022-11-15 19:39:00+00:00
9,F1,"Ice cool over the airwaves â„ï¸ğŸ“»

@GeorgeRussell63 &amp; his race engineer kept it cool under pressure ğŸ‘Š

#BrazilGP @MercedesAMGF1 https://t.co/GFEsN7i7gu",10953,530,2022-11-15 19:01:00+00:00
10,F1,"A disappointing race for the Williams duo in Sao Paulo

#BrazilGP #F1

https://t.co/W1uGMPrVgc",1192,41,2022-11-15 18:12:00+00:00
11,F1,"Coach Valtteri ğŸ¤©

@ValtteriBottas offered his team mate some advice during #F1Sprint ğŸ‘Š

#BrazilGP @alfaromeoorlen https://t.co/c28Mke2Y2b",15528,861,2022-11-15 17:45:00+00:00
12,F1,"Britain's 20th #F1 winner... @GeorgeRussell63 ğŸ‡¬ğŸ‡§ğŸ¤©

#BrazilGP @MercedesAMGF1 https://t.co/Roo1fjP4Dd",19588,844,2022-11-15 17:00:01+00:00
13,F1,"A lovely move from Seb at Interlagos ğŸ˜ğŸ‡§ğŸ‡·

#BrazilGP @AstonMartinF1 https://t.co/3weDDQhTjU",3061,152,2022-11-15 16:28:00+00:00
14,F1,"That's DHL Fastest Pit Stop Award No.10 for @redbullracing in 2022 ğŸ‘

Check out the leaderboard ğŸ‘‰ https://t.co/F2dWiQoaSC

#BrazilGP #MomentsThatDeliver @DHL_Motorsports https://t.co/UGrSjTtBcn",1908,112,2022-11-15 15:56:16+00:00
15,F1,"Mauro Forghieri, legendary Ferrari designer of the 1960s and 70s, passed away last week, aged 87

We take a look at the Italian's finest work - the Ferrari 312T ğŸ’«

#F1

https://t.co/MHB0pkuwsi",1198,75,2022-11-15 15:00:03+00:00
16,F1,"Valtteri on the gas down the main straight! ğŸ‘Š

#BrazilGP #F1 https://t.co/hZ8aoW4C3p",2325,113,2022-11-15 14:05:00+00:00
17,F1,"Alfa Romeo: 55 points
Aston Martin: 50 points

Aston Martin left Brazil frustrated after being outscored by their main rivals in the Constructors' standings

#BrazilGP #F1

https://t.co/wxKsc14qf8",2066,57,2022-11-15 13:45:00+00:00
18,F1,"Lando saw a gap at the start of the race and went for it ğŸ¤

#BrazilGP #F1 https://t.co/YkqgkZnJ1i",8751,264,2022-11-15 13:21:00+00:00
19,F1,"The two key reasons why Ferrari opted against switching their drivers on Sunday ğŸ‘€

#BrazilGP #F1

https://t.co/Vmngq5yOEZ",1459,49,2022-11-15 12:40:00+00:00
20,F1,"Just a kid with a dream ğŸ’«

@GeorgeRussell63 took his maiden win at the same track where he made his F1 weekend debut ğŸ¤©

#BrazilGP @MercedesAMGF1 https://t.co/W0vsfspX7K",6135,364,2022-11-15 11:51:27+00:00
21,F1,"K-Mag's maiden pole on Friday made Denmark the 24th nation to achieve pole position in #F1! ğŸ¤©ğŸ‡©ğŸ‡°

#BrazilGP @KevinMagnussen https://t.co/OHc6Jc5Nw4",21339,714,2022-11-15 10:32:44+00:00
22,F1,"The worldâ€™s first official F1 exhibition ğŸ¤©

Lift the lid on Formula 1â€™s past, present and future ğŸ‘‡

#F1 @F1Exhibition",2502,232,2022-11-15 09:38:14+00:00
23,F1,"Leclerc sweeps past Perez to cap a superb recovery drive ğŸ‘

#BrazilGP @ScuderiaFerrari https://t.co/CkQ3Y7dxAO",6210,370,2022-11-15 08:12:00+00:00
24,F1,"Lando has had better birthdays ğŸ˜”

#BrazilGP #F1 https://t.co/5sl5X0WOUJ",13539,547,2022-11-14 22:39:00+00:00
25,F1,"Super driving from Sainz... first Stroll, then Schumacher! ğŸ‘Œ

#BrazilGP #F1 https://t.co/e6yK8nKhRd",3305,214,2022-11-14 22:03:00+00:00
26,F1,"Gold star for the tash â­ï¸ 
Two valuable points for @alfaromeoorlen ğŸ‘

Well played Valtteri ğŸ‘

#BrazilGP #F1 

https://t.co/AHcQWEqTIm",2383,84,2022-11-14 21:35:00+00:00
27,F1,"ğŸ“»: ""Proud of you guys, one more to go!"" 

Fernando Alonso signed off his penultimate race for Alpine with a mighty comeback from P17 to P5! ğŸ’ª

Relive the Spaniard's elation and more with our Best Team Radio from Brazil ğŸ§

#BrazilGP #F1 @alo_oficial @AlpineF1Team",4752,256,2022-11-14 21:21:00+00:00
28,F1,"Russell nails the restart ğŸ’ª

#BrazilGP #F1 https://t.co/zBNMcPG3lz",3349,179,2022-11-14 21:06:00+00:00
29,F1,"Wins maiden race *and* bags extra point for taking the @DHL_Motorsports Fastest Lap Award ğŸ‘ &gt;&gt; https://t.co/sOAsD9qoly

There was no stopping @GeorgeRussell63 at the weekend ğŸ’ª

#BrazilGP #MomentsThatDeliver https://t.co/MQGZ9w14YD",1923,134,2022-11-14 20:30:00+00:00
30,F1,"Are Mercedes back in business?! ğŸ‘€

On this week's episode of #F1Nation, we look back on a phenomenal weekend for the Silver Arrows with @HillF1 @TomClarksonF1 and @lawrobarretto ğŸ§

LISTEN NOW ğŸ‘‰ https://t.co/6ATO9d7qCD

#BrazilGP #F1 

https://t.co/ZPpIq3p579",922,54,2022-11-14 20:18:39+00:00
31,F1,"It seems George Russell won everything at the weekend! ğŸ˜ƒ

Including having the fastest reaction time off the line â± 

#BrazilGP #F1Insights @awscloud https://t.co/krrwGCgXLI",6342,307,2022-11-14 20:00:01+00:00
32,F1,"â€œIf Saturday was a low point in our season, Sunday is certainly up there as a high""

Fernando Alonso looks back on the roller-coaster weekend in his penultimate outing with @AlpineF1Team 

#BrazilGP #F1 

https://t.co/piUS4TrCID",1974,66,2022-11-14 19:31:00+00:00
33,F1,"Charles or Checo? 

Who you backing to win this race? âœï¸

#AbuDhabiGP #F1 https://t.co/oiTbRLo3rl",51147,2574,2022-11-14 18:45:00+00:00
34,F1,"A brilliant display of wheel-to-wheel racing from Lewis and Checo âš”ï¸

#BrazilGP #F1 https://t.co/6e6TaRQx35",5020,311,2022-11-14 17:47:00+00:00
35,F1,"From a low... to the ultimate high â¤ï¸

#F1 @GeorgeRussell63 https://t.co/Z3eBYp0RuO",11890,629,2022-11-14 16:38:00+00:00
36,F1,"ğŸ—“ #OnThisDay 

Twelve years ago, Sebastian Vettel won his first world title ğŸ‘‘

This Sunday he bids farewell to F1 at the same track ğŸ˜¢

#AbuDhabiGP #F1 https://t.co/RLuHjBAQYr",13168,1864,2022-11-14 15:43:00+00:00
37,F1,"Two overtakes for the price of one for Max âœŒï¸

#BrazilGP #F1 https://t.co/gmXeEvA1M8",4765,290,2022-11-14 15:05:00+00:00
38,F1,"â€œThe team never stopped believing""

Toto Wolff praises the fighting spirit of @MercedesAMGF1 after claiming first win of the season at Interlagos ğŸ‘

#BrazilGP #F1 

https://t.co/niB4pp7Ino",2139,104,2022-11-14 14:22:00+00:00
39,F1,"""Time flies... you need to make the most of every single moment""

#BrazilGP @GeorgeRussell63 https://t.co/GQWgP1RbCl",11755,889,2022-11-14 13:52:43+00:00
40,F1,"â€œCheco deserves that second place... we will do our very best to support that, to achieve that in Abu Dhabiâ€ - Christian Horner 

The Red Bull boss reacts to the team orders controversy at Interlagos

#BrazilGP #F1  

https://t.co/AmGXHbEUs6",11101,494,2022-11-14 12:47:00+00:00
41,F1,"Fernando Alonso did not hold back on his way to fifth! ğŸš€

#BrazilGP #F1 https://t.co/Ers1mfKlRM",5318,381,2022-11-14 12:10:00+00:00
42,F1,"POV: You're @GeorgeRussell63's first beverage as a Grand Prix winner ğŸ¾

#BrazilGP #F1 @FerrariTrento https://t.co/cxP3fc3YTe",6844,456,2022-11-14 11:20:00+00:00
43,F1,"A challenging day in Sao Paulo for Max

#BrazilGP #F1 

https://t.co/8TtFqc3GUm",1732,63,2022-11-14 10:35:00+00:00
44,F1,"Â¡Vamos Carlos! ğŸŒ¶ï¸

@Carlossainz55 claimed his 15th podium after this move on Sergio Perez in Brazil

#BrazilGP #F1 https://t.co/Y2Gw1wXRAa",3770,273,2022-11-14 10:15:00+00:00
45,F1,"One final time in 2022... It's race week!

#BrazilGP ğŸ‘‰ #AbuDhabiGP https://t.co/MQu3nYsE62",30640,2592,2022-11-14 09:40:00+00:00
46,F1,"At long last, the sweet taste of victory for @MercedesAMGF1 in 2022 ğŸ¤©

#BrazilGP #F1 https://t.co/xu9vc2GDi0",9315,582,2022-11-14 09:07:00+00:00
47,F1,"There was action in Brazil from the very first lap! 

#BrazilGP #F1 https://t.co/pMHdPX32KB",3495,238,2022-11-14 08:33:00+00:00
48,F1,"Soak it in, @GeorgeRussell63 ğŸ˜

#BrazilGP #F1 @MercedesAMGF1 https://t.co/M2yyOd2424",12406,638,2022-11-14 01:03:41+00:00
49,F1,"""Mamma mia"" ğŸ˜

After a tough start to the weekend and an eventful race for Charles Leclerc, @ScuderiaFerrari left Sao Paulo with a big haul of points

#BrazilGP #F1 https://t.co/idk2cWCBeU",5621,402,2022-11-14 00:27:22+00:00
50,F1,"Danny Ric gets a three-place grid drop for Abu Dhabi

#BrazilGP #F1 

https://t.co/OlnB4Mkkhh",3150,150,2022-11-13 23:56:00+00:00
51,F1,"Less than one lap into the race, and disaster struck ğŸ˜©

#BrazilGP #F1 https://t.co/Nj6D7ohLM6",4747,284,2022-11-13 23:45:00+00:00
52,F1,"ğŸ¤ 19 points between Ferrari and Mercedes
ğŸ¤ 19 points between Alpine and McLaren

#BrazilGP #F1 https://t.co/57Dm1LQsml",10326,708,2022-11-13 23:37:00+00:00
53,F1,"Drama for Lewis and Max in Brazil ğŸ˜±

#BrazilGP #F1 https://t.co/kxWTURTv8A",3734,388,2022-11-13 23:30:00+00:00
54,F1,"After a tough time in Saturday's #F1Sprint, a majestic turnaround for the @AlpineF1Team duo on Sunday!

Double points for @OconEsteban and @alo_oficial ğŸ’ª

#BrazilGP #F1 https://t.co/ZEVXLX7zOs",5676,239,2022-11-13 23:21:00+00:00
55,F1,"This man finished fourth on Sunday.

An epic comeback from @Charles_Leclerc ğŸ‘

#BrazilGP #F1 @ScuderiaFerrari https://t.co/sAUZ9GNtCT",15582,1028,2022-11-13 23:16:00+00:00
56,F1,"ğŸ“ On top of the world!

#BrazilGP #F1 @MercedesAMGF1 https://t.co/sPfBC6vjhi",18877,1218,2022-11-13 23:07:00+00:00
57,F1,"The drinks are on you, right @Carlossainz55? ğŸ˜‰ğŸ»

#BrazilGP #F1 https://t.co/BcHrxsmH3K",29184,1716,2022-11-13 22:55:00+00:00
58,F1,"A huge collision for Charles Leclerc... but amazingly, he recovered to fourth! ğŸ˜±

#BrazilGP #F1 https://t.co/rAcCTSxfTZ",4580,462,2022-11-13 22:47:11+00:00
59,F1,"Tension after the flag for Max and Checo ğŸ

#BrazilGP #F1 https://t.co/hyEX5OZwa9",81336,8355,2022-11-13 22:32:00+00:00
60,F1,"Catch up on one of the races of the season!

#BrazilGP #F1",1652,107,2022-11-13 22:20:00+00:00
61,F1,"Clash of the titans ğŸ’¥

#BrazilGP #F1 https://t.co/FI7yybKlab",16096,760,2022-11-13 22:11:28+00:00
62,F1,"Quick chat with the boss before some well-earned bubbly! ğŸ¾

#BrazilGP #F1 https://t.co/QWwR1p6UMs",6737,537,2022-11-13 21:51:03+00:00
63,F1,"The genuine happiness on @LandoNorris's face for one of his best buddies ğŸ¥º

#BrazilGP #F1 @GeorgeRussell63 https://t.co/nImU9PA6t8",12376,627,2022-11-13 21:37:00+00:00
64,F1,"George Russell is the type of guy who wins Formula 1 races.

#BrazilGP #F1

https://t.co/ZKSpQ77Yjy",3332,238,2022-11-13 21:33:00+00:00
65,F1,"That battle for second rumbles on to Yas Marina!

#BrazilGP #F1 https://t.co/GxeSHYETz1",26291,1584,2022-11-13 21:24:46+00:00
66,F1,"21st time's the charm for @MercedesAMGF1 ğŸ’ª

#BrazilGP #F1 https://t.co/9ct5Q25axd",6515,556,2022-11-13 21:05:57+00:00
67,F1,"That kid with a dream is now a Grand Prix winner. ğŸ¥¹

#BrazilGP #F1 https://t.co/i1cncEHhX5",24761,2130,2022-11-13 20:50:33+00:00
68,F1,"After 71 laps of mayhem, these lot take home the points ğŸ‘‡

#BrazilGP #F1 https://t.co/f9JXRGG9iJ",9876,1208,2022-11-13 20:29:46+00:00
69,F1,"The first of how many 1-2s for George and Lewis? 

#BrazilGP #F1 https://t.co/YamOesV7gk",10608,774,2022-11-13 20:27:24+00:00
70,F1,"Three years ago, @Carlossainz55 took his first podium at Interlagos... now, he picks up the 15th of his career!

Vamos, Carlos ğŸ’ª

#BrazilGP #F1 https://t.co/QRrKX3fVuG",9315,720,2022-11-13 20:24:11+00:00
71,F1,"LAP CHARTS

That. Was. Nuts. ğŸ”€

#BrazilGP #F1 https://t.co/sYa4bAett3",7530,620,2022-11-13 20:18:49+00:00
72,F1,"God Save The King rings out on an F1 podium for the first time ğŸ‡¬ğŸ‡§

#BrazilGP #F1 https://t.co/G02RpMUigA",22365,1431,2022-11-13 20:15:44+00:00
73,F1,"He won the Sprint on Saturday, and on Sunday he went the distance! Your newest Grand Prix winner, Mr @GeorgeRussell63!

#BrazilGP #F1 https://t.co/97SGdUOXig",12340,1659,2022-11-13 20:11:09+00:00
74,F1,"And breathe! ğŸ˜…

Full classification after the most edge-of-your-seat race of 2022!

#BrazilGP #F1 https://t.co/HUKJLAYUuO",4960,640,2022-11-13 20:09:01+00:00
75,F1,"Lewis Hamilton do Brasiiiiil! ğŸ‡§ğŸ‡·

@LewisHamilton's P2 drive earns him #F1DriverOfTheDay in Sao Paulo ğŸ‘

#BrazilGP #F1 @salesforce https://t.co/Xjvx9daXwp",54452,5945,2022-11-13 20:06:40+00:00
76,F1,"King George ğŸ‘‘

#BrazilGP #F1 https://t.co/ttyVnPCWfI",47235,4346,2022-11-13 19:59:54+00:00
77,F1,"First victory? That deserves a video call from the boss! ğŸ¤³

#BrazilGP #F1 https://t.co/GkASPv3XAj",17342,1269,2022-11-13 19:56:36+00:00
78,F1,"The emotions come flooding out for our new winner ğŸ¥º

Yes @GeorgeRussell63... you really did THAT!

#BrazilGP #F1 https://t.co/BLVZrWfjkb",34852,2840,2022-11-13 19:50:39+00:00
79,F1,"Our 113th Grand Prix winner... GEORGE!! ğŸ–¤

#BrazilGP #F1 https://t.co/1xcXwwsaqd",69132,9227,2022-11-13 19:47:02+00:00
80,F1,"GEORGE RUSSELL IS A GRAND PRIX WINNER!

He masterfully takes his maiden win, and @MercedesAMGF1's first of 2022!

#BrazilGP #F1 @GeorgeRussell63 https://t.co/TkY17hWQAY",89419,16197,2022-11-13 19:42:50+00:00
81,F1,"LAP 70/71

Just one more to go for @MercedesAMGF1 ğŸ‘

#BrazilGP #F1 https://t.co/afy0v7deIx",3740,264,2022-11-13 19:41:21+00:00
82,F1,"LAPS 63-64/71

Sainz sneaks past Perez for third! One lap later, Leclerc blasts through past the Red Bull to take fourth

#BrazilGP #F1 https://t.co/OrKeDMvfQH",2204,190,2022-11-13 19:34:33+00:00
83,F1,"LAP 60/71

We're back at it in Brazil! Russell leads Hamilton, Perez, Sainz... and Leclerc moves up to fifth!

#BrazilGP #F1 https://t.co/fkfw0ODfUM",1925,204,2022-11-13 19:29:22+00:00
84,F1,"This one's impossible to call... who's taking the win?!

#BrazilGP #F1",1570,106,2022-11-13 19:24:04+00:00
85,F1,"Time to vote for your @salesforce Driver of the Day! ğŸ—³ï¸

Pick your driver here ğŸ‘‡

#BrazilGP #F1",1178,86,2022-11-13 19:21:54+00:00
86,F1,"LAP 56/71

RUS ğŸ“»: ""So what are we doing? Racing? Or securing the 1-2?""

Mercedes: ""You are racing, just be respectful""

#BrazilGP #F1 https://t.co/LPPXcJDKRv",15407,565,2022-11-13 19:20:53+00:00
87,F1,"FULL Safety Car! (LAP 55/71)

Norris' car proves difficult to recover and the Safety Car returns!

Game. On. ğŸ‘Š

#BrazilGP #F1 https://t.co/zL23ee7JMd",1822,185,2022-11-13 19:18:46+00:00
88,F1,"VIRTUAL SAFETY CAR (LAP 53/71)

Lando Norris pulls over, ending a heart-wrenching day for McLaren ğŸ˜

#BrazilGP #F1 https://t.co/KSWSyTZQKm",3060,257,2022-11-13 19:15:35+00:00
89,F1,"LAP 45/71

Hamilton piles the pressure on Perez for second place, and gets past into Turn 1 ğŸ’ª

#BrazilGP #F1 https://t.co/M8weYF7UZX",1988,197,2022-11-13 19:05:09+00:00
90,F1,"LAP 41/71

Leclerc is up to P9, with Verstappen now in P10, as both recover through the field ğŸ‘€

#BrazilGP #F1 https://t.co/YSc7qYr8K9",1823,131,2022-11-13 18:59:51+00:00
91,F1,"Watch the moment Max Verstappen and Lewis Hamilton banged wheels after the restart ğŸ‘€

#BrazilGP #F1

https://t.co/i4udfpA4ZD",1234,117,2022-11-13 18:52:23+00:00
92,F1,"40 LAPS REMAINING

Who's making the podium? Drop your predictions! ğŸ‘‡

ğŸ¥‡ -
ğŸ¥ˆ -
ğŸ¥‰ -

#BrazilGP #F1 https://t.co/ml7mgXxNbb",1923,171,2022-11-13 18:47:41+00:00
93,F1,"LAP 30/71

Hamilton pits from the lead, and comes back out P4

Russell, Perez and Sainz now lead the way!

#BrazilGP #F1 https://t.co/K6VVUgFmzc",1571,120,2022-11-13 18:45:28+00:00
94,F1,"LAP 26/71

Lewis Hamilton is P1 in Brazil. â˜ï¸

#BrazilGP #F1 https://t.co/NyJbd5CxVn",2983,275,2022-11-13 18:42:46+00:00
95,F1,"LAP 25/71

There's an absolute flurry of activity in pits!

Perez and Russell come in one lap apart, with Russell coming out just ahead of Vettel

#BrazilGP #F1 https://t.co/4ylHmf3Pj5",1444,119,2022-11-13 18:41:04+00:00
